Nom,Type,Exposition,Rusticité,Profondeur,Espacement,Temps_levée,Temperature,delai_recolte,image,Zone climatique idéale,Sol requis,Besoin en eau,Calendrier des semis,Calendrier des récoltes
Pois mangetout,Légumes,Soleil,Non résistant au gel,2.0,4.0,20.0,12.0,120.0,Pois mangetout,"H1, H2",Limoneux,Moyen,Mars à avril,Mai à juillet
Poivron,Légumes,Soleil,Non résistant au gel,0.5,50.0,15.0,15.0,150.0,Poivron,H3,"Limoneux, Sableux",Moyen,Mars à avril,Juillet à octobre
Potimarron,Légumes,Soleil,Non résistant au gel,2.0,120.0,8.0,15.0,150.0,Potimarron,"H2, H3","Limoneux, Sableux",Moyen,Avril à mai,Septembre à octobre
Potiron,Légumes,Soleil,Non résistant au gel,2.0,120.0,8.0,15.0,150.0,Potiron,"H2, H3","Limoneux, Sableux",Moyen,Avril à mai,Septembre à octobre
Radis noir,Légumes,Soleil,Non résistant au gel,0.5,8.0,5.0,8.0,150.0,Radis noir,"H1, H2",Limoneux,Moyen,Juin à septembre,Octobre à mars
Radis rouge,Légumes,Mi-ombre,Résistant au gel,0.5,8.0,5.0,8.0,40.0,Radis rouge,"H1, H2",Sableux,Moyen,Mars à septembre,Avril à octobre
Salsifi,Légumes,Soleil,Résistant au gel,1.0,10.0,15.0,15.0,150.0,Salsifi,"H1, H2",Argileux,Moyen,Mars à mai,Octobre à mars
Tomate,Légumes,Soleil,Non résistant au gel,1.0,60.0,8.0,15.0,120.0,Tomate,"H2, H3","Limoneux, Sableux",Élevé,Mars à avril,Juillet à octobre
Tomates cerises,Légumes,Soleil,Non résistant au gel,1.0,60.0,8.0,15.0,100.0,Tomates cerises,"H2, H3","Limoneux, Sableux",Élevé,Mars à avril,Juin à septembre
Topinambour,Légumes,Soleil,Résistant au gel,8.0,40.0,,,210.0,Topinambour,"H1, H2",Argileux,Faible,Février à mars,Octobre à mars
Ail des ours,Légumes perpétuels,Ombre,,,15.0,,,,Ail des ours,H1,Argileux,Moyen,Septembre à octobre,Avril à juin
Artichaut,Légumes perpétuels,Soleil,Résistant au gel,4.0,80.0,20.0,15.0,120.0,Artichaut,"H2, H3","Limoneux, Argileux",Moyen,Mars à avril,Juin à septembre
Cardon,Légumes perpétuels,Soleil,Résistant au gel,,,,,,Cardon,H2,"Limoneux, Argileux",Moyen,Avril à mai,Octobre à mars
Poireau perpétuel,Légumes perpétuels,Soleil,Résistant au gel,,15.0,,,,Poireau perpétuel,"H1, H2",Limoneux,Moyen,Février à mars,Toute l'année
Rhubarbe,Légumes perpétuels,Mi-ombre,Résistant au gel,,100.0,,,,Rhubarbe,"H1, H2","Limoneux, Argileux",Moyen,Mars à avril,Avril à juin
